type bsdf_data
format angles=deg bsdf=value scale=1
45	10	0.000000
45	20	0.000214
45	30	0.000285
45	40	0.000229
45	50	0.000000
45	60	0.000000
45	70	0.000000
45	80	0.000000
45	90	0.000000
45	100	0.000000
45	110	0.000000
45	120	0.000000
45	130	0.000000
45	140	0.000000
45	150	0.000000
45	160	0.000000
45	170	0.000000
45	180	0.000000
50	0	0.000000
50	10	0.000000
50	20	0.000173
50	30	0.000354
50	40	0.000153
50	50	0.000000
50	60	0.000000
50	70	0.000000
50	80	0.000000
50	90	0.000000
50	100	0.000000
50	110	0.000000
50	120	0.000000
50	130	0.000000
50	140	0.000000
50	150	0.000000
50	160	0.000000
50	170	0.000000
50	180	0.000000
55	0	0.000000
55	10	0.000000
55	20	0.000155
55	30	0.000328
55	40	0.000349
55	50	0.000046
55	60	0.000000
55	70	0.000000
55	80	0.000000
55	90	0.000000
55	100	0.000000
55	110	0.000000
55	120	0.000000
55	130	0.000000
55	140	0.000000
55	150	0.000000
55	160	0.000000
55	170	0.000000
55	180	0.000000
60	0	0.000000
60	10	0.000000
60	20	0.000077
60	30	0.000369
60	40	0.000282
60	50	0.000000
60	60	0.000000
60	70	0.000000
60	80	0.000000
60	90	0.000000
60	100	0.000000
60	110	0.000000
60	120	0.000000
60	130	0.000000
60	140	0.000000
60	150	0.000000
60	160	0.000000
60	170	0.000000
60	180	0.000000
65	0	0.000000
65	10	0.000000
65	20	0.000075
65	30	0.000443
65	40	0.000105
65	50	0.000000
65	60	0.000000
65	70	0.000000
65	80	0.000000
65	90	0.000000
65	100	0.000000
65	110	0.000000
65	120	0.000000
65	130	0.000000
65	140	0.000000
65	150	0.000000
65	160	0.000000
65	170	0.000000
65	180	0.000000
70	0	0.000000
70	10	0.000000
70	20	0.000000
70	30	0.000000
70	40	0.000000
70	50	0.000000
70	60	0.000000
70	70	0.000000
70	80	0.000000
70	90	0.000000
70	100	0.000000
70	110	0.000000
70	120	0.000000
70	130	0.000000
70	140	0.000000
70	150	0.000000
70	160	0.000000
70	170	0.000000
70	180	0.000000
75	0	0.000000
75	10	0.000000
75	20	0.000000
75	30	0.000000
75	40	0.000000
75	50	0.000000
75	60	0.000000
75	70	0.000000
75	80	0.000000
75	90	0.000000
75	100	0.000000
75	110	0.000000
75	120	0.000000
75	130	0.000000
75	140	0.000000
75	150	0.000000
75	160	0.000000
75	170	0.000000
75	180	0.000000
80	0	0.000000
80	10	0.000000
80	20	0.000000
80	30	0.000000
80	40	0.000000
80	50	0.000000
80	60	0.000000
80	70	0.000000
80	80	0.000000
80	90	0.000000
80	100	0.000000
80	110	0.000000
80	120	0.000000
80	130	0.000000
80	140	0.000000
80	150	0.000000
80	160	0.000000
80	170	0.000000
80	180	0.000000
50	0
0	0	0.000000
5	0	0.000000
5	10	0.000000
5	20	0.000000
5	30	0.000000
5	40	0.000000
5	50	0.000000
5	60	0.000000
5	70	0.000000
5	80	0.000000
5	90	0.000000
5	100	0.000000
5	110	0.000000
5	120	0.000000
5	130	0.000000
5	140	0.000000
5	150	0.000000
5	160	0.000000
5	170	0.000000
5	180	0.000000
10	0	0.000000
10	10	0.000000
10	20	0.000000
10	30	0.000000
10	40	0.000000
10	50	0.000000
10	60	0.000000
10	70	0.000000
10	80	0.000000
10	90	0.000000
10	100	0.000000
10	110	0.000000
10	120	0.000000
10	130	0.000000
10	140	0.000000
10	150	0.000000
10	160	0.000000
10	170	0.000000
10	180	0.000000
15	0	0.000000
15	10	0.000000
15	20	0.000000
15	30	0.000000
15	40	0.000000
15	50	0.000000
15	60	0.000000
15	70	0.000000
15	80	0.000000
15	90	0.000000
15	100	0.000000
15	110	0.000000
15	120	0.000000
15	130	0.000000
15	140	0.000000
15	150	0.000000
15	160	0.000000
15	170	0.000000
15	180	0.000000
20	0	0.000000
20	10	0.000000
20	20	0.000048
20	30	0.000085
20	40	0.000024
20	50	0.000000
20	60	0.000000
20	70	0.000000
20	80	0.000000
20	90	0.000000
20	100	0.000000
20	110	0.000000
20	120	0.000000
20	130	0.000000
20	140	0.000000
20	150	0.000000
20	160	0.000000
20	170	0.000000
20	180	0.000000
25	0	0.000667
25	10	0.000465
25	20	0.000453
25	30	0.000397
25	40	0.000313
25	50	0.000183
25	60	0.000065
25	70	0.000000
25	80	0.000000
25	90	0.000000
25	100	0.000000
25	110	0.000000
25	120	0.000000
25	130	0.000000
25	140	0.000000
25	150	0.000000
25	160	0.000000
25	170	0.000000
25	180	0.000000
30	0	0.001154
30	10	0.000748
30	20	0.000937
30	30	0.000779
30	40	0.000612
30	50	0.000395
30	60	0.000187
30	70	0.000000
30	80	0.000000
30	90	0.000000
30	100	0.000000
30	110	0.000000
30	120	0.000000
30	130	0.000000
30	140	0.000000
30	150	0.000000
30	160	0.000000
30	170	0.000000
30	180	0.000000
35	0	0.001791
35	10	0.001566
35	20	0.001473
35	30	0.001372
35	40	0.000940
35	50	0.000552
35	60	0.000312
35	70	0.000009
35	80	0.000000
35	90	0.000000
35	100	0.000000
35	110	0.000000
35	120	0.000000
35	130	0.000000
35	140	0.000000
35	150	0.000000
35	160	0.000000
35	170	0.000000
35	180	0.000000
40	0	0.003366
40	10	0.002620
40	20	0.002148
40	30	0.001913
40	40	0.001458
40	50	0.000902
40	60	0.000484
40	70	0.000029
40	80	0.000000
40	90	0.000000
40	100	0.000000
40	110	0.000000
40	120	0.000000
40	130	0.000000
40	140	0.000000
45	0	0.004947
45	10	0.003570
45	20	0.003363
45	30	0.002604
45	40	0.001994
45	50	0.001177
45	60	0.000572
45	70	0.000089
45	80	0.000000
45	90	0.000000
45	100	0.000000
45	110	0.000000
45	120	0.000000
45	130	0.000000
45	140	0.000000
50	0	0.006532
50	10	0.005008
50	20	0.004566
50	30	0.003568
50	40	0.002429
50	50	0.001530
50	60	0.000731
50	70	0.000076
50	80	0.000000
50	90	0.000000
50	100	0.000000
50	110	0.000000
50	120	0.000000
50	130	0.000000
50	140	0.000000
55	0	0.009223
55	10	0.006632
55	20	0.005732
55	30	0.004594
55	40	0.002892
55	50	0.001763
55	60	0.000795
55	70	0.000000
55	80	0.000000
55	90	0.000000
55	100	0.000000
55	110	0.000000
55	120	0.000000
55	130	0.000000
55	140	0.000000
60	0	0.012120
60	10	0.009005
60	20	0.007320
60	30	0.005590
60	40	0.003686
60	50	0.002040
60	60	0.000671
60	70	0.000000
60	80	0.000000
60	90	0.000000
60	100	0.000000
60	110	0.000000
60	120	0.000000
60	130	0.000000
60	140	0.000000
65	0	0.016002
65	10	0.012529
65	20	0.009539
65	30	0.007016
65	40	0.004304
65	50	0.002192
65	60	0.000558
65	70	0.000000
65	80	0.000000
65	90	0.000000
65	100	0.000000
65	110	0.000000
65	120	0.000000
65	130	0.000000
65	140	0.000000
65	150	0.000000
65	160	0.000000
65	170	0.000000
65	180	0.000000
70	0	0.022473
70	10	0.016878
70	20	0.012197
70	30	0.008241
70	40	0.004528
70	50	0.001689
70	60	0.000000
70	70	0.000000
70	80	0.000000
70	90	0.000000
70	100	0.000000
70	110	0.000000
70	120	0.000000
70	130	0.000000
70	140	0.000000
70	150	0.000000
70	160	0.000000
70	170	0.000000
70	180	0.000000
75	0	0.028542
75	10	0.021732
75	20	0.013940
75	30	0.008707
75	40	0.003708
75	50	0.000589
75	60	0.000000
75	70	0.000000
75	80	0.000000
75	90	0.000000
75	100	0.000000
75	110	0.000000
75	120	0.000000
75	130	0.000000
75	140	0.000000
75	150	0.000000
75	160	0.000000
75	170	0.000000
75	180	0.000000
80	0	0.030154
80	10	0.022492
80	20	0.013116
80	30	0.006627
80	40	0.001049
80	50	0.000000
80	60	0.000000
80	70	0.000000
80	80	0.000000
80	90	0.000000
80	100	0.000000
80	110	0.000000
80	120	0.000000
80	130	0.000000
80	140	0.000000
80	150	0.000000
80	160	0.000000
80	170	0.000000
80	180	0.000000
70	0
0	0	0.000000
5	0	0.000000
5	10	0.000000
5	20	0.000000
5	30	0.000000
5	40	0.000000
5	50	0.000000
5	60	0.000000
5	70	0.000000
5	80	0.000000
5	90	0.000000
5	100	0.000000
5	110	0.000000
5	120	0.000000
5	130	0.000000
5	140	0.000000
5	150	0.000000
5	160	0.000000
5	170	0.000000
5	180	0.000000
10	0	0.000000
10	10	0.000000
10	20	0.000000
10	30	0.000000
10	40	0.000000
10	50	0.000000
10	60	0.000000
10	70	0.000000
10	80	0.000000
10	90	0.000000
10	100	0.000000
10	110	0.000000
10	120	0.000000
10	130	0.000000
10	140	0.000000
10	150	0.000000
10	160	0.000000
10	170	0.000000
10	180	0.000000
15	0	0.000043
15	10	0.000172
15	20	0.000248
15	30	0.000239
15	40	0.000214
15	50	0.000181
15	60	0.000119
15	70	0.000000
15	80	0.000000
15	90	0.000000
15	100	0.000000
15	110	0.000000
15	120	0.000000
15	130	0.000000
15	140	0.000000
15	150	0.000000
15	160	0.000000
15	170	0.000000
15	180	0.000000
20	0	0.000000
20	10	0.000014
20	20	0.000744
20	30	0.000821
20	40	0.000727
20	50	0.000556
20	60	0.000537
20	70	0.000323
20	80	0.000152
20	90	0.000000
20	100	0.000000
20	110	0.000000
20	120	0.000000
20	130	0.000000
20	140	0.000000
20	150	0.000000
20	160	0.000000
20	170	0.000000
20	180	0.000000
25	0	0.002332
25	10	0.001796
25	20	0.001603
25	30	0.001459
25	40	0.001298
25	50	0.001061
25	60	0.000817
25	70	0.000499
25	80	0.000234
25	90	0.000000
25	100	0.000000
25	110	0.000000
25	120	0.000000
25	130	0.000000
25	140	0.000000
25	150	0.000000
25	160	0.000000
25	170	0.000000
25	180	0.000000
30	0	0.003775
30	10	0.003288
30	20	0.002713
30	30	0.002450
30	40	0.002060
30	50	0.001558
30	60	0.001104
30	70	0.000676
30	80	0.000300
30	90	0.000003
30	100	0.000000
30	110	0.000000
30	120	0.000000
30	130	0.000000
30	140	0.000000
30	150	0.000000
30	160	0.000000
30	170	0.000000
30	180	0.000000
35	0	0.006893
35	10	0.005908
35	20	0.004288
35	30	0.003841
35	40	0.003013
35	50	0.002157
35	60	0.001433
35	70	0.000850
35	80	0.000351
35	90	0.000000
35	100	0.000000
35	110	0.000000
35	120	0.000000
35	130	0.000000
35	140	0.000000
35	150	0.000000
35	160	0.000000
35	170	0.000000
35	180	0.000000
40	0	0.012067
40	10	0.009833
40	20	0.007033
40	30	0.005516
40	40	0.003999
40	50	0.002888
40	60	0.001818
40	70	0.000975
40	80	0.000332
40	90	0.000000
40	100	0.000000
40	110	0.000000
40	120	0.000000
40	130	0.000000
40	140	0.000000
40	150	0.000000
40	160	0.000000
40	170	0.000000
40	180	0.000000
45	0	0.020617
45	10	0.016525
45	20	0.011022
45	30	0.007770
45	40	0.005478
45	50	0.003423
45	60	0.001968
45	70	0.000985
45	80	0.000238
45	90	0.000000
45	100	0.000000
45	110	0.000000
45	120	0.000000
45	130	0.000000
45	140	0.000000
45	150	0.000000
45	160	0.000000
45	170	0.000000
45	180	0.000000
50	0	0.035714
50	10	0.026791
50	20	0.016907
50	30	0.010511
50	40	0.064807
50	50	0.004117
50	60	0.002196
50	70	0.000899
50	80	0.000018
50	90	0.000000
50	100	0.000000
50	110	0.000000
50	120	0.000000
50	130	0.000000
50	140	0.000000
50	150	0.000000
50	160	0.000000
50	170	0.000000
50	180	0.000000
55	0	0.065335
55	10	0.044345
55	20	0.024562
55	30	0.013332
55	40	0.008007
55	50	0.004372
55	60	0.002183
55	70	0.000685
55	80	0.000000
55	90	0.000000
55	100	0.000000
55	110	0.000000
55	120	0.000000
55	130	0.000000
55	140	0.000000
55	150	0.000000
55	160	0.000000
55	170	0.000000
55	180	0.000000
60	0	0.119838
60	10	0.071682
60	20	0.035736
60	30	0.016679
60	40	0.009307
60	50	0.004640
60	60	0.001961
60	70	0.000207
60	80	0.000000
60	90	0.000000
60	100	0.000000
60	110	0.000000
60	120	0.000000
60	130	0.000000
60	140	0.000000
65	0	0.222184
65	10	0.113245
65	20	0.050027
65	30	0.021341
65	40	0.010025
65	50	0.004304
65	60	0.001286
65	70	0.000000
65	80	0.000000
65	90	0.000000
65	100	0.000000
65	110	0.000000
65	120	0.000000
65	130	0.000000
65	140	0.000000
70	0	0.411914
70	10	0.176158
70	20	0.066581
70	30	0.024193
70	40	0.009749
70	50	0.003611
70	60	0.000051
70	70	0.000000
70	80	0.000000
70	90	0.000000
70	100	0.000000
70	110	0.000000
70	120	0.000000
70	130	0.000000
70	140	0.000000
75	0	0.689866
75	10	0.248019
75	20	0.083114
75	30	0.025870
75	40	0.008185
75	50	0.001023
75	60	0.000000
75	70	0.000000
75	80	0.000000
75	90	0.000000
75	100	0.000000
75	110	0.000000
75	120	0.000000
75	130	0.000000
75	140	0.000000
80	0	0.964673
80	10	0.307535
80	20	0.085210
80	30	0.018193
80	40	0.002183
80	50	0.000000
80	60	0.000000
80	70	0.000000
80	80	0.000000
80	90	0.000000
80	100	0.000000
80	110	0.000000
80	120	0.000000
80	130	0.000000
80	140	0.000000
