type bsdf_data
format angles=deg bsdf=value scale=1
15	170	0.000358
15	180	0.000280
20	0	0.000000
20	10	0.000254
20	20	0.000535
20	30	0.000586
20	40	0.000200
20	50	0.000195
20	60	0.000000
20	70	0.000000
20	80	0.000000
20	90	0.000000
20	100	0.000000
20	110	0.000000
20	120	0.000229
20	130	0.000000
20	140	0.000000
25	0	0.000000
25	10	0.000000
25	20	0.000269
25	30	0.000593
